1.387140546371557814e+00,1.046709952850090053e+00
8.222981274729145307e-01,4.838203738215854366e-01
-5.935386720163444291e-02,8.056716581759282292e-01
1.229553638341830624e+00,8.317691926953992843e-01
-6.451282810473512042e-01,-1.384839877073944236e-01
-6.504204700758633995e-02,-3.222669983324250587e-01
2.532469960929908392e+00,3.034048321673900594e-01
4.859250887951489517e-01,-2.241760139173363531e-01
3.546059142465607383e-01,2.272693737762553123e+00
-1.777730052140965800e+00,-1.565014410583563498e+00
-1.605302880017903222e+00,-1.399241903345912252e+00
-4.316120527607242852e-01,1.397035114737394279e+00
1.804282926801211495e+00,5.009067718835064076e-01
7.605364393473895701e-01,-3.831171397583626348e+00
7.183865618543228138e-01,8.832227478004571475e-02
-1.214235844339216497e+00,6.104090653725646742e-01
-5.849882158113227648e-01,-5.573467134033045500e-01
2.336318853305380250e-01,-1.295745997868709143e+00
7.220055276679995249e-01,1.276222658816833500e+00
4.285224154791054674e-01,-3.158397522764758159e-01
5.684668066250736507e-01,1.790396190196203996e+00
-1.203227659918240322e+00,-1.401700332930288173e+00
-5.807487269619567849e-01,-1.771560997970905049e+00
-1.436570431609042631e+00,4.305547830588080660e-01
-8.284560457327465599e-01,5.136015294661472330e-01
-3.711609010723775082e-02,1.419996791731489516e+00
-1.310015792042915406e+00,-3.199528927864812577e-01
4.817523249454239154e-01,1.880894602832015261e+00
-1.108773631591661424e+00,9.894951762624210057e-01
-8.481828379778756366e-01,4.518596902341721067e-01
-2.015635890166328714e+00,3.867990860228585071e-01
2.239458206280611485e-01,-3.854439054235182516e-01
-1.525411608175025968e+00,1.551686343010933333e+00
3.775428390240913035e-01,1.283806869881126689e+00
-7.434133643389559953e-01,-8.962657758249767959e-01
1.832608894708264158e+00,9.439215225574021373e-01
7.662946484018470783e-02,1.779372435169251254e+00
2.516344344955184553e+00,-5.444989298018764190e-01
-1.074257783661845211e+00,2.217146358039018050e+00
-1.451811321248903663e+00,1.947017897208977333e+00
7.662946484018470783e-02,1.779372435169251254e+00
-5.967503033451054817e-01,1.472666887606551400e+00
-7.370288068490167266e-01,2.045899782493245667e+00
7.331979921462141725e-01,-7.005371214155261539e-01
-5.001991465084831834e-01,-8.456758589010168192e-01
-1.089939825571251131e+00,1.566873268329339597e+00
1.643187801757335142e+00,8.387594038412368169e-01
-1.286086063736247564e-01,1.932560137494403030e+00
-1.818684780108569932e+00,-1.335026166403319836e+00
2.687480216459526616e+00,1.518207193083377149e+00
-1.553528750780353684e+00,-4.079249398076854938e+00
-1.681512138961283709e+00,-1.478910205441046788e+00
-4.733383687247684213e-01,2.096891371422456296e-01
-6.215724234591805952e-02,-1.447486076351248041e+00
9.139975549922356723e-01,-1.766159714692992821e+00
-2.649463732922192616e-01,1.160822774204573804e+00
-1.419211976491284943e+00,-6.745067573205141276e-01
1.034933069589498045e+00,1.198056858558572024e+00
-1.196191107989837743e+00,3.035801538182867354e-01
2.334941211058379554e-02,-2.686997681428032747e-01
1.141255981949298136e-02,-1.322946746547021712e+00
